Date;2024-12-04 15:39:56;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([  3.56059178, -10.77315657, -10.28264783,  13.54046758,
        -4.12871109,   8.1554365 , -13.42309943,   2.52564152,
        -6.35068593,  -4.1863743 ,  -9.12405245,   1.46220436,
         9.40800753,  -8.05785279, -12.23777536,   1.28460047,
         6.67635256,  -4.52443769, -12.68487711,  -7.43164295,
       -12.33852514,  17.24370983, -13.1118506 ,  -3.43723192,
         6.35659649,   0.48487652,   3.31083023, -10.30268439,
        16.41744446,   7.12532578,  -1.51137653,  -8.80661753,
         9.03775546, -16.2124132 ,  -0.98497416, -11.62213134,
         5.02027081, -10.38522357,   0.7749553 ,  -0.49790037])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 18.56535789,  -0.24745454,   7.64582472,   2.53001566,
        -5.36065025,  -6.86971123,   0.56267629,  -5.09875717,
        -9.11723359,   3.80400647,  -6.41067481,  -4.63604899,
        -7.60746588,   8.44568021,  15.69006479,  -7.87826984,
       -10.82720198,   0.39347428, -10.99447291,  -6.29756218])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 250];['Population', 'Targets'];"['State', array([-1.98930783,  0.45940563, -2.27855163,  1.18837144, -2.16867364,
        0.48977289, -1.67228342,  0.46848995, -1.9370892 ,  0.46720975,
       -1.90166285,  0.50720662, -1.33775714,  0.48423171, -2.11713166,
        0.48985039, -1.71899835,  0.4565568 , -2.09092876,  0.370045  ,
       -2.03196626,  1.32944924, -1.74229877,  0.54221278, -1.08934226,
        0.31809029, -1.57433149,  0.48800976, -1.22682714,  0.40669022,
       -2.41377558,  0.41754466, -1.7471285 ,  0.44998438, -1.94730028,
        0.45456318, -1.60110202,  0.50635103, -1.49313936,  0.38738712])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20159631,  1.54125827, -2.74512082, -0.83165749,  1.11725605,
        0.84221381,  2.08795406, -0.85655676, -2.81882517,  3.66945347,
       -1.70592665,  2.41465442, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 0.        ,  0.        , -3.26732793,  4.03781387,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -5.48978868, -1.58170517,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 260];['Population', 'Targets'];"['State', array([-1.14494632, -0.53002022, -1.59313939,  0.18595818, -1.37886217,
       -0.44031388, -1.20179751, -0.52257641, -1.20675219, -0.53596385,
       -1.23375591, -0.54023667, -1.22098343, -0.52431219, -1.24045841,
       -0.45697211, -1.12870364, -0.55817259, -1.2638842 , -0.52804186,
       -1.48972942,  0.21314873, -1.19048791, -0.50328786, -1.07107345,
       -0.6900809 , -1.2050324 , -0.54392168, -1.1227404 , -0.61813492,
       -1.41709086, -0.3776819 , -1.18703094, -0.51040846, -1.24035725,
       -0.39979057, -1.20834704, -0.44617239, -1.11668953, -0.62769605])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20159631,  1.54125827, -3.11308916,  0.22488202, -1.45842635,
        0.92435765,  2.08795406, -0.85655676, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -4.82107817,
       -0.47369256,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 270];['Population', 'Targets'];"['State', array([-0.00410108, -1.45740555, -0.04149533, -0.8575447 , -0.09350513,
       -1.6508656 , -0.06963262, -1.44317662,  0.0095407 , -1.34169841,
       -0.04317103, -1.69099951,  0.00446037, -1.54573449,  0.01255192,
       -1.20196135,  0.0227262 , -1.51745605, -0.10593941, -1.48975411,
        0.00298104, -0.6619812 ,  0.04795167, -1.4954781 ,  0.01867047,
       -1.57394739, -0.09076803, -1.56481783, -0.00182068, -1.44336741,
       -0.0805841 , -1.500998  , -0.01057902, -1.3632285 ,  0.03818553,
       -1.34458152,  0.06950281, -1.37699973, -0.03810938, -1.52697131])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20159631,  1.54125827, -3.11308916,  0.22488202, -1.3766695 ,
       -1.64915632,  2.08795406, -0.85655676, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  3.05310821,
       -4.21000348,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 280];['Population', 'Targets'];"['State', array([-0.090433  , -0.34987375, -0.20874506, -0.01569626,  0.1157691 ,
       -0.82294756, -0.11272394, -0.41719504, -0.1013363 , -0.25452564,
        0.25883119, -0.99022329, -0.09414562, -0.46170783, -0.20405779,
       -0.20825877, -0.10521242, -0.67087358, -0.04087633, -0.54449555,
       -0.17760158, -0.00521633, -0.06711494, -0.54403111,  0.02518535,
       -0.62312282, -0.05396526, -0.68420948, -0.12661425, -0.40064354,
       -0.09338556, -0.5330444 , -0.13579369, -0.4072009 , -0.17996493,
       -0.36669585, -0.14549373, -0.39248937, -0.09815637, -0.49127095])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20159631,  1.54125827, -3.11308916,  0.22488202,  0.18572986,
       -2.45677961,  1.43713845, -1.48787186, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -2.13332023, -3.1046883 ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 290];['Population', 'Targets'];"['State', array([-0.33104885,  0.87395319, -0.35201267,  0.97785014, -0.44199059,
        0.82412166, -0.53373481,  0.87556428, -0.36124101,  0.95007428,
       -0.2799345 ,  0.83352939, -0.43690967,  0.87842795, -0.42537226,
        0.89104481, -0.75226425,  0.79343241, -0.65583109,  0.87833953,
       -0.19398353,  0.82229567, -0.61390442,  0.78234931, -0.51201163,
        0.87103086, -0.68094516,  0.66758061, -0.43535657,  0.90030033,
       -0.64805395,  0.85207207, -0.70436532,  0.85451124, -0.61205185,
        0.8503761 , -0.43970959,  0.94622185, -0.32878462,  0.88270034])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20159631,  1.54125827, -3.11308916,  0.22488202,  0.18572986,
       -2.45677961, -0.87730759, -0.16038734, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -2.76316154,  5.85321614,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 300];['Population', 'Targets'];"['State', array([0.73267202, 1.21836487, 0.76630028, 1.76154409, 0.59105343,
       1.13172782, 0.7657344 , 1.84699679, 0.75098202, 1.46885618,
       0.68877566, 1.4949925 , 0.73296145, 1.67141565, 0.83989239,
       2.0052814 , 0.72040212, 1.74652973, 0.77941306, 2.21754635,
       0.58533614, 0.66939064, 0.67413353, 1.58998704, 0.5891502 ,
       1.05077956, 0.64381826, 1.42357573, 0.71071949, 1.60941196,
       0.71159128, 1.49885521, 0.77328208, 2.0762494 , 0.7678387 ,
       1.71365978, 0.85050575, 2.14898948, 0.71020543, 1.52102064])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20159631,  1.54125827, -3.11308916,  0.22488202,  0.18572986,
       -2.45677961,  0.02105878,  2.41648496, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.53680642, 3.31614669, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 310];['Population', 'Targets'];"['State', array([ 0.15556758,  0.39577656,  0.05238813,  0.54007322,  0.13383206,
        0.38828939,  0.01802974,  0.5493529 ,  0.05811445,  0.47362917,
        0.10206465,  0.41028962,  0.08153687,  0.45604078,  0.05057405,
        0.60125947, -0.01882405,  0.54331256,  0.13809195,  0.78737913,
        0.19363585,  0.29641888, -0.08444509,  0.5046335 ,  0.16029154,
        0.31523434,  0.1092885 ,  0.40953874, -0.02605862,  0.50954337,
        0.09783829,  0.39071913, -0.04770922,  0.60695204, -0.00442225,
        0.50171981,  0.02646274,  0.79733788,  0.21771622,  0.45026065])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 1.19118174,  2.24782326, -3.11308916,  0.22488202,  0.18572986,
       -2.45677961,  0.85296426,  2.88776953, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([-3.66466855, -0.23197032,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 320];['Population', 'Targets'];"['State', array([ 0.02225683, -0.36780713,  0.02113813, -0.31923069,  0.02723881,
       -0.40345595, -0.21094903, -0.35198576, -0.08934298, -0.36454504,
        0.05241683, -0.34670574, -0.04570834, -0.40488268, -0.31327089,
       -0.35050565, -0.33931686, -0.37219597, -0.18037696, -0.38454027,
        0.03641216, -0.34159392, -0.46872558, -0.30560796, -0.00350015,
       -0.33804388,  0.0277076 , -0.29465119, -0.17985862, -0.36127174,
        0.28978751, -0.36360232, -0.21806998, -0.37092077, -0.01393952,
       -0.2904025 , -0.30958763, -0.28539706,  0.08072151, -0.43571055])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-0.71713305,  0.90090286, -3.11308916,  0.22488202,  0.18572986,
       -2.45677961,  0.85296426,  2.88776953, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([-3.13276806, -5.62794697,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 330];['Population', 'Targets'];"['State', array([ 1.85996801, -0.08645584,  1.819163  ,  0.04135961,  1.95532888,
       -0.47092927,  1.78331317, -0.41056215,  1.78470491, -0.28385469,
        1.90942976, -0.2862861 ,  1.98251202, -0.3347659 ,  1.70321792,
       -0.86804444,  1.6621677 , -0.84956629,  1.84228841, -0.36415896,
        2.02372303, -0.30732281,  0.0127313 , -1.09888411,  1.84588844,
       -0.06083771,  1.80295316, -0.08004328,  1.85008331, -0.26085686,
        1.97742179, -0.02322912,  1.69329449, -0.94742751,  1.88804342,
       -0.19360976,  1.62827825, -0.98034012,  1.92530287, -0.24689597])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 1.24358627, -0.48300921, -3.11308916,  0.22488202,  0.18572986,
       -2.45677961,  0.85296426,  2.88776953, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.72194171,
       -3.95390274, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 6.18628919, -0.37357827,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 340];['Population', 'Targets'];"['State', array([ 2.33475587,  1.20192775,  2.1546726 ,  1.10386399,  4.36305635,
        0.29633664,  2.92670031,  1.04750575,  2.33496821,  1.1421825 ,
        2.92232122,  1.28542113,  3.12652409,  1.06451702,  2.03601633,
       -1.96227073,  1.9616036 , -2.0205243 ,  2.94487007,  1.16674663,
        3.169047  ,  1.2187018 , -0.3070182 ,  0.05368168,  2.41860185,
        1.30508032,  2.18360628,  1.08947458,  2.66772299,  1.19537774,
        2.36780406,  1.23966373,  1.8234694 , -1.95803677,  2.46660367,
        1.21062175,  1.76848098, -1.95141759,  2.90238624,  1.20880375])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.02046885, -0.40761447, -3.11308916,  0.22488202, -0.91386939,
       -1.40621979,  1.25391396,  2.73836435, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.80034025,
       -3.67394178, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 5.08417398,  1.7146409 ,  0.        ,  0.        , -2.37119979,
        4.15485542,  8.01899402, -2.98810355,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.67686788,
        2.61252249,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 350];['Population', 'Targets'];"['State', array([ 2.16582667,  0.20384   ,  2.11815955,  0.04323341,  4.58006677,
        2.02879715,  2.54851301,  0.19091865,  2.25141966,  0.15297884,
        2.62998819,  0.25655027,  2.75066546,  0.08352047,  1.61633962,
       -1.05544445,  1.27514775, -1.29663698,  2.66964437,  0.10023265,
        2.84411161,  0.21105658,  1.34055624,  0.90789856,  2.27764928,
        0.27457302,  2.12443959,  0.11990621,  2.31458249,  0.20056266,
        2.29781868,  0.11059209,  1.30983661, -1.31945887,  2.19887746,
        0.15961819,  1.32622772, -1.30951208,  2.63431603,  0.15338415])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 5.32067118,  1.33452242, -3.11308916,  0.22488202,  0.73091624,
        0.81108174,  3.63904447,  1.4429352 , -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.81841006,
       -2.50830215, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ 1.32371182,  3.32536601,  0.        ,  0.        ,  9.3198039 ,
       -1.96887248,  1.72508354, -3.40648304,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.4001054 ,
        2.13106883,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 360];['Population', 'Targets'];"['State', array([ 1.8640853 , -0.70699333,  1.54611756, -0.5717492 ,  3.61178924,
        3.7410055 ,  3.27764935, -1.37815599,  1.77504095, -0.55197413,
        3.58942916, -1.52090517,  3.84273814, -1.46791499,  0.62153497,
       -0.93241519,  0.35471538, -1.19873583,  3.35856946, -1.44250508,
        3.51846779, -1.51352461,  1.40823714,  2.05367111,  2.03759977,
       -0.74118331,  2.0574106 , -0.67711391,  2.29066923, -0.90921553,
        2.00405699, -0.65143964,  0.38312919, -1.13141162,  1.78312115,
       -0.58661498,  0.43641474, -1.11849424,  3.11942088, -1.34346611])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 5.16402594,  3.50734744, -3.11308916,  0.22488202,  3.69052028,
       -0.68098324,  3.18882029,  1.83858065, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  2.40782182,
       -1.99424837, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([-1.82500833,  3.63487365,  0.        ,  0.        ,  4.12848623,
       -3.63666282, -3.42478919,  4.28609547,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.50288127,
        2.55363546,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 370];['Population', 'Targets'];"['State', array([ 1.52523143, -0.2500645 ,  1.25616   , -0.34925081,  2.50843007,
        4.62248333,  2.83149933, -0.78703629,  1.50940601, -0.30364069,
        4.82363444, -4.5282042 ,  5.80125313, -4.13855838,  0.56125518,
       -0.96882798,  0.37176887, -1.18291562,  2.93041617, -0.90270939,
        4.1281937 , -4.50076889,  0.17946825,  1.75302905,  1.80936989,
       -0.27057953,  1.58191819, -0.22527488,  1.8636425 , -0.40445881,
        1.67682499, -0.23960886,  0.38446598, -1.02323927,  1.41280757,
       -0.22953818,  0.43398023, -1.1567534 ,  2.43426053, -0.57453557])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 3.94429548,  5.0180172 , -0.9920274 , -0.71891469,  5.58519238,
       -2.97997014,  1.87204083,  2.30333349, -2.81882517,  3.66945347,
       -2.72872605,  1.71924632, -1.78989566,  4.33077861,  4.78879102,
       -3.4032126 , -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([ -2.48445889,   2.37541819,  12.77846094,   0.85554087,
         3.7361273 ,  -5.50236271,   4.24539026, -10.51038635,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   3.59928675,  -5.7379977 ,
         0.        ,   0.        ,   0.        ,   0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 380];['Population', 'Targets'];"['State', array([ 1.47328005,  0.38352091,  1.62567523,  0.48261435,  1.47202108,
        4.0183054 ,  3.32908067, -2.43282663,  1.72941373,  0.15827711,
        3.48386302, -6.23126484,  7.11821229, -6.75381349,  1.19648075,
       -2.37598064,  0.7147233 , -2.47034454,  3.68472435, -2.21207554,
        3.04525779, -5.01198804,  0.30654122,  1.67257569,  2.05771147,
        0.0897022 ,  1.75377911,  0.34863384,  2.90285459, -1.62534652,
        2.02002908, -0.05247405,  0.70157724, -2.28047615,  1.40009584,
        0.52487507,  0.67480242, -2.42628971,  3.1893372 , -2.32726423])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.63979697,  5.39886831,  2.88243892, -1.50552918,  7.27513493,
       -5.82891082,  3.74374469, -0.72235849, -2.81882517,  3.66945347,
       -1.1233438 ,  2.41589678, -1.78989566,  4.33077861,  4.86860347,
       -6.11945414, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([-2.32877903, -0.38611428,  6.27486689, -3.63108968,  2.56810636,
       -5.52973366,  0.        ,  0.        ,  0.        ,  0.        ,
        5.15756122,  1.79132516,  0.        ,  0.        , -2.02145529,
       -4.11307418,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
['Step', 390];['Population', 'Targets'];"['State', array([ 1.24263394,  0.56041447,  1.28917683,  0.68332584,  1.2233819 ,
        3.79120847,  2.69389723, -3.96676046,  1.21176879,  0.32772145,
        2.21609917, -5.83506471,  5.75018152, -7.90500214,  1.03907565,
       -2.45940365,  0.67616191, -2.48702478,  4.00678592, -4.59216133,
        2.65722723, -4.90513932,  1.11533265,  0.84705885,  1.3129766 ,
        0.46614957,  1.31916485,  0.57251349,  1.75422305, -2.81657087,
        1.22381043,  0.3175    ,  0.68357007, -2.38698814,  1.23404064,
        0.64277386,  0.54499985, -2.58832592,  2.56587395, -3.88638445])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 1.75090479,  4.59473676,  4.66094895, -3.86515773,  7.22869507,
       -8.06683417,  2.82913896, -1.74296394, -2.81882517,  3.66945347,
        1.12495513,  2.71080561, -1.78989566,  4.33077861,  3.50407734,
       -6.99562603, -4.30347413,  2.4261288 , -4.62764894,  1.24217549])]";"['Control input', array([-0.1478031 ,  1.33791299,  1.29621394, -5.04125242, -2.12053458,
       -2.93277545, -0.90396078, -7.09741171,  0.        ,  0.        ,
        4.38617043, -4.79987206,  0.        ,  0.        , -2.65315213,
       -0.27006404,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000026D112A4850>],
      dtype=object)]"
