Date;2024-11-28 18:12:36;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.68150538, -0.19903902, -0.68863298,  0.0400593 , -0.28966962,
        0.32890298,  0.69390437, -0.15268121, -0.16094108, -1.26040349,
       -0.74443298,  0.38812775,  1.22229555, -0.1888381 ,  0.56695198,
       -0.57657724,  0.39154195,  0.86824322,  0.6052269 ,  1.91307055,
        0.4362218 ,  0.31704707,  0.85071537,  1.15348509, -1.23092848,
        0.45995902,  0.72623197, -1.06912053, -0.9185395 , -1.66708205,
       -1.65777525, -1.11295471,  0.55370755,  0.64128809,  1.27188352,
        2.02151109,  1.44931437,  0.46441023, -0.36506405,  0.33732159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 430];['Population', 'BrownianMotion'];"['State', array([  5.79122232, -24.10624961, -23.93490381,  -2.43395796,
         1.24378018,  24.17048131,  18.76336022, -15.11921293,
        -8.69638488, -24.38811249, -20.26709365,  13.19027462,
        22.23141366, -10.02962053,  10.92437189, -21.87843195,
        12.74928788,  20.35268746,  14.21300662,  13.49301472,
        12.7315401 ,  16.40746749,  18.77218073,  13.88565599,
       -22.5235287 ,  -0.30571998,   6.62596765, -20.70887032,
        -2.82578708, -22.43831454, -21.45621677, -13.4169811 ,
         6.83382108,  21.47043474,   9.82782108,  21.87787873,
        20.4134293 ,  12.93828201,  11.04225523,  27.55688124])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 440];['Population', 'BrownianMotion'];"['State', array([  6.23747679, -24.16783924, -23.93764186,  -2.37229221,
         0.84797748,  24.27346126,  18.92668948, -15.02108067,
        -8.90331293, -24.31327431, -20.45751025,  13.19535483,
        21.57508964, -10.17315206,  10.93014099, -22.18399472,
        12.84202125,  19.12316166,  14.46253384,  13.52001889,
        12.51391561,  16.8356651 ,  18.82723867,  14.0471308 ,
       -22.61976119,  -0.32427418,   6.49922855, -20.9915633 ,
        -2.9845253 , -22.10799282, -21.51786938, -13.65055678,
         6.85734731,  21.63743587,   9.83296555,  21.82356194,
        20.51640824,  12.85148486,  11.41400805,  28.07503383])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 450];['Population', 'BrownianMotion'];"['State', array([  6.33793923, -24.33167057, -24.12404234,  -2.58108652,
         1.73095773,  24.44950634,  19.00728928, -14.90337622,
        -9.09795661, -23.80806669, -20.55504567,  13.31697482,
        21.22984256, -10.11886201,  10.96167499, -22.32897982,
        12.9455867 ,  18.81277455,  14.40509772,  13.54233855,
        12.43324579,  16.86174913,  18.75884679,  14.00302421,
       -22.81108419,  -0.30668913,   6.67699257, -21.23127909,
        -3.19311797, -21.18102047, -21.54190591, -13.2285888 ,
         6.9863453 ,  21.7851797 ,   9.84896313,  22.11350215,
        20.57491916,  13.61477398,  11.79856532,  28.66769831])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 460];['Population', 'BrownianMotion'];"['State', array([  6.27016229, -24.49299998, -24.22530374,  -2.8616994 ,
         0.97657049,  24.61143175,  19.10899003, -15.09083968,
        -9.50494737, -23.6135164 , -21.12134112,  13.33273107,
        21.61488644, -10.42698384,  10.59263452, -22.3678462 ,
        13.05697368,  17.94398229,  14.35183568,  13.55078853,
        12.80393563,  17.06859942,  19.0021941 ,  14.09833707,
       -22.9418068 ,  -0.40259225,   6.30576105, -21.47933111,
        -2.94509851, -21.2970403 , -21.62702502, -13.50826546,
         7.58449026,  21.93499174,   9.86240888,  22.26036157,
        20.63520547,  13.44482989,  12.12280502,  28.64492952])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 470];['Population', 'BrownianMotion'];"['State', array([  6.18546713, -24.70941232, -24.45061732,  -2.62552531,
         0.87034224,  24.72189766,  19.13672645, -15.52543849,
        -9.90768596, -23.47870669, -21.07402349,  13.20801384,
        21.84742527, -10.53717548,  10.74274511, -22.63331254,
        13.19433016,  17.1007012 ,  14.73006452,  13.56636491,
        12.49150707,  16.96678285,  19.20857719,  14.13493386,
       -22.91802237,  -0.55005708,   6.25153958, -21.60119504,
        -3.30095278, -21.88718049, -21.6714761 , -13.78566792,
         7.75310566,  22.07238707,   9.85147516,  22.08870534,
        20.75706986,  12.7706558 ,  12.25262132,  28.74486767])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 480];['Population', 'BrownianMotion'];"['State', array([  5.91574757, -24.88820813, -24.55884971,  -2.42635631,
         1.31496538,  24.82935833,  19.27712717, -15.25489551,
        -9.92100294, -23.42034213, -21.10510579,  13.25728533,
        22.18908191, -10.20660749,  10.4856348 , -22.31528764,
        13.32695901,  18.73135503,  15.28687213,  13.56173223,
        12.6185376 ,  16.55845428,  18.9842281 ,  14.10490183,
       -23.15000693,  -0.74428275,   6.14426171, -21.92400868,
        -3.47457808, -21.65620837, -21.86041274, -14.17624985,
         7.58628405,  22.20067063,   9.83475305,  22.18444507,
        20.89810968,  12.47937362,  12.13105095,  29.04681921])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 490];['Population', 'BrownianMotion'];"['State', array([  5.89751359, -25.0210974 , -24.89573489,  -2.78116424,
         0.15521659,  24.95561904,  19.42468936, -15.37781895,
        -9.85321868, -23.18101489, -21.0807134 ,  13.23168604,
        22.14834097, -10.05394502,  10.08905925, -22.66471627,
        13.45570371,  18.74051781,  15.3339521 ,  13.55776501,
        12.37181427,  17.05793174,  19.33451454,  14.026406  ,
       -23.2757294 ,  -0.78715617,   6.32293189, -22.10384631,
        -3.56825951, -21.00394762, -22.03885631, -14.27706907,
         7.83239139,  22.31372237,   9.8338498 ,  22.27364635,
        20.93781469,  11.94241779,  12.68209613,  29.10280586])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 500];['Population', 'BrownianMotion'];"['State', array([  6.21050887, -25.10459947, -25.00767482,  -2.79828873,
        -1.46719975,  25.05675321,  19.52245074, -15.7649305 ,
        -9.84680709, -24.04273497, -21.23250931,  13.36893704,
        22.54186556, -10.29152103,  10.18501457, -22.82933472,
        13.57110198,  17.31088949,  15.9230769 ,  13.54432032,
        12.03363841,  17.03898994,  19.53429775,  14.06649863,
       -23.28316238,  -0.92396808,   6.5430471 , -22.25854657,
        -3.72720813, -21.76442808, -22.2465368 , -14.02894455,
         7.65755636,  22.43032777,   9.81202905,  22.32575118,
        21.05486486,  12.30273188,  12.88731436,  29.07801337])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 510];['Population', 'BrownianMotion'];"['State', array([  6.09563537, -25.26248072, -25.10321187,  -2.88295655,
        -2.87681803,  25.15327801,  19.70864931, -15.85229149,
       -10.27627679, -24.30370456, -21.66582127,  13.37752007,
        22.57997318, -10.31838711,   9.92604898, -22.96610599,
        13.68222348,  18.91903386,  16.3815797 ,  13.51207873,
        11.6687982 ,  17.04236828,  19.46077296,  14.02459361,
       -23.39181546,  -1.13268781,   6.55256131, -22.32527825,
        -3.79812825, -21.87808126, -22.29207675, -13.72101674,
         7.63840547,  22.55341695,   9.8226886 ,  22.37640286,
        21.12520226,  12.57087763,  12.85055162,  29.19039747])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 520];['Population', 'BrownianMotion'];"['State', array([  6.12328486, -25.30056094, -25.04625705,  -2.87779565,
        -2.61954865,  25.16923513,  19.93661022, -15.8575292 ,
       -10.21755702, -23.74675372, -21.54430399,  13.4015492 ,
        22.7925453 , -10.19369242,  10.02243035, -22.9429522 ,
        13.7686633 ,  19.87396101,  16.80569024,  13.46826785,
        11.7657869 ,  17.02786772,  19.90901237,  14.12005162,
       -23.55143491,  -1.2694163 ,   6.62877879, -22.28520452,
        -3.78631016, -21.89026011, -22.44888352, -13.80943731,
         7.608862  ,  22.65026325,   9.84610395,  22.46827585,
        21.19225029,  13.00080317,  13.29121397,  29.29706592])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 530];['Population', 'BrownianMotion'];"['State', array([  6.10964762, -25.35400192, -25.30555421,  -3.15287989,
        -2.70186591,  25.34442242,  19.98256157, -15.76577617,
       -10.28673449, -24.15395633, -21.8975322 ,  13.39848242,
        23.16100568,  -9.83430698,  10.03735876, -23.28057479,
        13.84039425,  20.37848428,  16.7282535 ,  13.41847293,
        11.89840587,  17.1614206 ,  20.21293503,  14.21525873,
       -23.7118286 ,  -1.27525778,   6.54090231, -22.47477462,
        -3.60592575, -21.44930139, -22.390205  , -13.39533161,
         7.55739836,  22.74536511,   9.91109545,  22.57461582,
        21.21487903,  13.16173614,  13.32283691,  29.90213606])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 540];['Population', 'BrownianMotion'];"['State', array([  6.14424959, -25.5125715 , -25.44892516,  -3.23814905,
        -1.45791744,  25.39783971,  20.06646061, -15.81238282,
       -10.22182107, -23.47823909, -22.13007897,  13.5051327 ,
        23.21980553,  -9.82071733,  10.15294596, -23.78456554,
        13.89277654,  20.991638  ,  16.74364195,  13.36677672,
        12.48996769,  17.41087421,  20.52275603,  14.21801543,
       -23.67497339,  -1.24823383,   6.55113534, -22.55854568,
        -3.85519609, -21.4817414 , -22.6922792 , -13.48570889,
         6.70039195,  22.84433018,   9.87508247,  22.72788878,
        21.28821527,  13.34106527,  13.7954586 ,  30.14077507])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 550];['Population', 'BrownianMotion'];"['State', array([  5.7819216 , -25.64384637, -25.5219214 ,  -3.48636571,
        -0.76554168,  25.50675097,  20.3010079 , -16.4262412 ,
       -10.46118062, -23.52858148, -22.33658108,  13.51354727,
        23.20029118,  -9.87232573,   9.75133932, -23.87881494,
        13.95495742,  18.1839892 ,  17.24329912,  13.3093912 ,
        12.5033998 ,  17.32119812,  20.56840202,  14.30353717,
       -23.7668311 ,  -1.24920401,   6.68402929, -22.82335947,
        -3.85706047, -21.31517419, -22.84085071, -13.69799891,
         7.01929793,  22.94577233,   9.92343305,  22.79423498,
        21.37660712,  13.23983529,  13.9997236 ,  30.31694576])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 560];['Population', 'BrownianMotion'];"['State', array([  5.48405991, -25.79581011, -25.59014183,  -3.51006167,
        -1.02094824,  25.68911501,  20.32892774, -16.71184528,
       -10.70814487, -23.01405222, -22.65193753,  13.50598203,
        22.90990974,  -9.92119727,   9.68388437, -24.17651758,
        14.0824358 ,  16.99044091,  17.8215153 ,  13.23927772,
        12.61390822,  17.72747277,  20.90705889,  14.34193783,
       -23.84137839,  -1.32038148,   7.03161589, -22.97751123,
        -4.16191208, -22.14679536, -22.99939401, -14.48673794,
         6.26955667,  23.05639665,   9.97417881,  22.84093062,
        21.41547421,  13.36134175,  14.38224533,  30.78125111])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 570];['Population', 'BrownianMotion'];"['State', array([  5.56365745, -26.05541062, -25.97463706,  -3.70348611,
        -1.40272102,  25.80161938,  20.38508418, -17.13770469,
       -10.6459003 , -22.91708632, -22.83337304,  13.52276296,
        23.32775002, -10.11343103,   9.77417786, -24.45621752,
        14.23035471,  16.8421411 ,  17.710904  ,  13.16062319,
        13.09402608,  17.42824427,  20.7990865 ,  14.28261492,
       -24.10563811,  -1.52365715,   7.13568198, -22.95863232,
        -4.12331075, -21.58335776, -23.22409886, -14.28426822,
         6.49086181,  23.15811749,   9.96037846,  22.88097207,
        21.47652171,  13.82235904,  14.59065157,  30.92735075])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 580];['Population', 'BrownianMotion'];"['State', array([  5.52528452, -26.1210752 , -26.19615819,  -3.8269822 ,
        -1.4878435 ,  25.85989942,  20.63340995, -17.47889581,
       -10.59235958, -21.97392723, -23.0417333 ,  13.65019327,
        22.9658309 , -10.14519735,   9.75806325, -24.6712203 ,
        14.39451373,  15.92389293,  17.33013796,  13.08803787,
        13.33816379,  18.00059413,  21.06156577,  14.3351327 ,
       -24.19776855,  -1.71918431,   7.23314844, -22.94047388,
        -3.92360442, -21.08879346, -23.29931903, -12.972943  ,
         7.06580504,  23.25007613,  10.0170391 ,  22.99872466,
        21.52451246,  14.0296937 ,  14.86433832,  30.93641079])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
